Agreement_id,Vendor_id,Bill_nbr,Bill_date,transacion_id,Bill_amount,Bill_credit_account,Bill_debit_account,sap_doc_nbr,posting_response_code,posting_timestamp,last_changed_user_id
1007,507,10072,2026-08-22,36352ccc13a444639587,30104.28,175331,207950,5c8696350af94fdbb5d5,0,2026-09-12 23:05:03,MOCKLOAD
1007,507,10073,2026-08-28,e67e8f0d46ec47bc8508,28277.95,146850,201029,dbada34a9f624adfac1c,0,2026-09-12 23:05:03,MOCKLOAD
1007,507,10074,2026-09-03,d4e83f479ced4d62a528,23493.34,136965,241331,c04c3562f09945389582,0,2026-09-12 23:05:03,MOCKLOAD
1007,507,10075,2026-09-09,64e1de9d9de443e09c50,30847.93,160995,261701,066bcec820904681b981,0,2026-09-12 23:05:03,MOCKLOAD
1008,508,10081,2026-08-16,13865b54acf943fd9ff3,153832.14,134063,296738,13eab4f5045d4b14a82f,0,2026-09-12 23:05:03,MOCKLOAD
1008,508,10082,2026-08-22,57cf9ee78f854b549b67,145381.43,191494,262289,5ce336c5ee9342cbbb87,0,2026-09-12 23:05:03,MOCKLOAD
1008,508,10083,2026-08-28,c13ac8e4c4e145c891be,137922.27,110634,261075,65bb23f696bd41e89b9b,0,2026-09-12 23:05:03,MOCKLOAD
1008,508,10084,2026-09-03,1e8d225386a3416c9cc2,172551.51,143520,203326,8f4cf1f36d6343ef9211,0,2026-09-12 23:05:03,MOCKLOAD
1008,508,10085,2026-09-09,791f9ed1848848fd8775,134974.16,109737,263362,210a5124ab7149678dab,0,2026-09-12 23:05:03,MOCKLOAD
1009,509,10091,2026-08-16,a5007a824c524a468c74,140842.9,160325,261386,bf55ae8eb52b4d2e8cea,0,2026-09-12 23:05:03,MOCKLOAD
1009,509,10092,2026-08-22,c4e587baa7b14be1bb00,128201.23,111347,283082,72f35ac725354a2cbbe0,0,2026-09-12 23:05:03,MOCKLOAD
1009,509,10093,2026-08-28,7b01f93aa00d4d0c8a2a,126048.81,157385,206943,de9211bb5bbf457c89aa,0,2026-09-12 23:05:03,MOCKLOAD
1009,509,10094,2026-09-03,52ac71864b3d4350b197,143662.98,140687,229578,5829ac48c7a140fb90c3,0,2026-09-12 23:05:03,MOCKLOAD
1009,509,10095,2026-09-09,b9e00fc73f2b4a51a004,132235.44,182990,283946,fb162c61b6fa4b4c9dca,0,2026-09-12 23:05:03,MOCKLOAD
1010,510,10101,2026-08-16,7102d28566f8413eb156,100470.24,169684,243491,9b9d66d924a340fc921f,0,2026-09-12 23:05:03,MOCKLOAD
1010,510,10102,2026-08-22,9e5ffad0fa344074bde6,112665.55,177233,268826,c9fbc233ba7346e5ae26,0,2026-09-12 23:05:03,MOCKLOAD
1010,510,10103,2026-08-28,2e94a1d3549e45fa9248,84129.2,170388,220275,9c5f473be3eb4a01bfe7,0,2026-09-12 23:05:03,MOCKLOAD
1010,510,10104,2026-09-03,c4ece64a25974d3f9203,99220.82,146126,297362,970ec34571f84dd8956c,0,2026-09-12 23:05:03,MOCKLOAD
1010,510,10105,2026-09-09,c03411877d6c4f4b8141,102101.58,153451,234934,414873acdf1c4f1a891e,0,2026-09-12 23:05:03,MOCKLOAD
